Дата,UserID,Продукт,Количество,Цена
2024-03-11T15:14:58.826Z,374,Ручка шариковая,1,894.34
2024-03-20T07:16:37.619Z,9656,Дневник,6,1723.78
2024-05-08T09:02:25.123Z,1144,Ластик,8,1626.05
2024-06-12T22:42:02.839Z,2881,Ластик,4,942.15
2024-06-10T02:52:57.419Z,6681,Бумага А4,4,226.57
2024-04-02T19:32:40.159Z,3533,Рюкзак,1,1892.45
2024-04-19T16:58:56.716Z,7694,Бумага А4,10,1969.02
2024-03-29T23:07:55.949Z,4418,Ластик,9,113.83
2024-02-20T19:23:21.084Z,193,Ластик,9,29.12
2024-05-04T02:08:53.161Z,7952,Карандаш,10,494.3
2024-03-03T06:31:49.591Z,1090,Дневник,9,1963.29
2024-06-18T05:11:26.718Z,7483,Ластик,5,17.01
2024-05-29T11:38:37.019Z,6493,Ручка шариковая,8,440.81
2024-02-21T05:45:08.612Z,8962,Ластик,3,1925.13
2024-02-05T07:01:25.837Z,1663,Ластик,10,1318.29
2024-06-02T02:57:27.057Z,8359,Карандаш,1,1550.54
2024-02-16T22:27:57.917Z,481,Ластик,10,1952.73
2024-03-31T09:55:13.039Z,522,Ручка шариковая,5,376.87
2024-05-30T13:52:18.720Z,1628,Карандаш,10,1605.22
2024-02-04T07:55:16.044Z,7430,Ластик,6,540.65
2024-05-17T19:25:22.160Z,6619,Бумага А4,1,860.35
2024-06-16T07:01:37.211Z,876,Ластик,3,25.17
2024-03-29T04:29:54.902Z,2789,Бумага А4,5,1840.83
2024-03-08T00:02:51.945Z,4109,Степлер,4,49.48
2024-02-27T13:18:43.850Z,458,Карандаш,5,603.68
2024-07-11T02:14:56.730Z,869,Рюкзак,9,583.68
2024-05-18T05:08:44.360Z,912,Степлер,1,1275.0
2024-01-18T00:53:04.336Z,3465,Степлер,2,417.98
2024-03-25T11:21:04.325Z,1325,Карандаш,9,355.75
2024-04-01T08:20:12.525Z,1308,Степлер,5,425.57
2024-04-29T06:45:19.332Z,3840,Степлер,3,516.59
2024-01-25T21:37:29.109Z,6315,Бумага А4,6,1305.89
2024-04-01T07:38:29.981Z,9203,Карандаш,8,1523.95
2024-01-09T17:04:55.314Z,3547,Бумага А4,5,668.23
2024-06-05T03:02:12.633Z,6900,Карандаш,4,1963.57
2024-01-28T09:31:33.366Z,2941,Ластик,2,1059.34
2024-03-18T01:04:55.974Z,6328,Ручка шариковая,1,1120.03
2024-05-31T14:44:45.665Z,1605,Ручка шариковая,9,1423.85
2024-04-20T00:51:10.485Z,8358,Дневник,2,1202.16
2024-05-23T19:58:55.233Z,2117,Степлер,4,1621.5
2024-01-24T04:24:49.669Z,5471,Дневник,10,1068.09
2024-04-21T02:00:01.032Z,9260,Ручка шариковая,5,1549.05
2024-04-27T23:56:48.389Z,8702,Степлер,5,343.66
2024-03-18T06:15:29.864Z,4375,Степлер,6,586.4
2024-01-05T21:03:20.493Z,2556,Дневник,7,1245.65
2024-03-02T13:53:42.779Z,9488,Карандаш,7,923.84
2024-06-30T00:19:49.173Z,9083,Карандаш,10,1840.86
2024-01-23T20:27:26.947Z,2590,Ластик,10,1328.87
2024-05-21T20:23:44.477Z,5499,Дневник,5,1100.86
2024-07-03T20:45:44.315Z,8679,Ручка шариковая,1,488.55
2024-03-04T16:41:20.194Z,9578,Ластик,5,870.61
2024-02-26T00:00:16.979Z,6004,Степлер,7,739.26
2024-01-22T14:40:47.271Z,524,Дневник,10,1216.47
2024-05-26T06:02:14.510Z,8966,Дневник,3,1054.05
2024-01-11T14:21:03.507Z,6905,Ручка шариковая,4,1877.53
2024-04-11T11:25:26.988Z,2669,Ручка шариковая,2,1260.25
2024-02-29T17:10:16.996Z,5282,Бумага А4,5,1586.7
2024-02-29T14:15:26.695Z,6963,Степлер,3,770.77
2024-06-05T21:38:32.169Z,1025,Степлер,2,471.93
2024-04-14T05:33:38.081Z,8826,Ластик,2,651.65
2024-06-06T19:27:39.040Z,9170,Карандаш,2,1020.91
2024-02-09T12:41:51.175Z,8566,Бумага А4,5,1122.66
2024-05-25T07:14:57.283Z,9118,Карандаш,9,1063.8
2024-05-06T14:46:12.216Z,3978,Ручка шариковая,3,767.48
2024-06-16T12:06:49.391Z,9967,Ластик,8,1838.09
2024-04-20T10:25:51.362Z,9965,Ручка шариковая,3,1920.98
2024-02-13T16:28:46.740Z,3535,Дневник,8,337.76
2024-03-11T14:14:42.112Z,856,Карандаш,5,1975.58
2024-02-26T13:54:42.511Z,2472,Рюкзак,3,264.74
2024-01-15T15:30:48.005Z,9401,Дневник,3,878.92
2024-03-16T20:21:46.241Z,3354,Ручка шариковая,2,883.94
2024-05-10T16:53:25.776Z,4814,Степлер,10,1397.31
2024-07-02T19:51:56.529Z,7638,Степлер,4,1286.07
2024-05-23T23:30:18.014Z,2788,Дневник,3,230.62
2024-04-12T16:32:16.940Z,6357,Карандаш,9,1823.02
2024-06-23T03:24:03.628Z,7371,Бумага А4,7,1990.99
2024-04-17T17:34:51.318Z,3154,Ластик,5,1075.88
2024-05-02T06:52:23.409Z,3959,Дневник,10,960.77
2024-01-07T17:52:30.685Z,1387,Бумага А4,5,928.64
2024-03-18T09:14:49.372Z,9821,Рюкзак,6,902.92
2024-06-17T11:50:57.335Z,3010,Дневник,9,1564.3
2024-02-10T15:27:23.905Z,4170,Ручка шариковая,3,707.41
2024-04-02T03:38:25.736Z,9295,Ручка шариковая,4,1930.41
2024-04-01T21:30:14.167Z,2659,Карандаш,9,1415.82
2024-02-15T20:25:07.134Z,5268,Бумага А4,3,1044.56
2024-05-29T11:31:31.837Z,7163,Ластик,10,1177.02
2024-03-12T09:11:30.304Z,3479,Бумага А4,2,1059.93
2024-05-16T06:38:09.631Z,9868,Степлер,5,374.57
2024-04-28T09:38:18.517Z,627,Бумага А4,5,995.82
2024-02-13T08:30:15.490Z,3347,Карандаш,6,615.42
2024-05-23T11:35:52.140Z,135,Рюкзак,5,1427.42
2024-06-29T08:33:37.007Z,9001,Бумага А4,6,464.28
2024-06-17T06:04:00.074Z,7766,Ластик,4,1895.01
2024-04-22T10:38:53.114Z,2732,Степлер,8,1559.98
2024-06-21T10:12:12.803Z,8290,Бумага А4,8,1201.24
2024-02-04T16:47:38.814Z,7794,Степлер,6,332.84
2024-04-04T14:36:49.826Z,4505,Ластик,9,1194.1
2024-01-08T06:37:00.816Z,6388,Карандаш,6,32.47
2024-06-22T06:37:21.694Z,4621,Карандаш,5,1938.2
2024-04-01T07:05:13.125Z,6987,Степлер,3,1537.12
2024-03-26T14:55:54.907Z,6495,Ластик,8,1348.52
2024-06-08T00:40:41.081Z,430,Степлер,4,1661.05
2024-06-10T02:11:35.567Z,5345,Бумага А4,10,160.18
2024-03-16T12:02:26.909Z,4814,Ручка шариковая,7,70.85
2024-03-07T17:07:06.353Z,734,Степлер,7,304.27
2024-04-11T00:21:39.349Z,9212,Ластик,8,1929.91
2024-05-05T18:07:25.766Z,6561,Бумага А4,9,739.93
2024-03-28T17:49:43.443Z,3667,Дневник,6,791.88
2024-05-11T01:31:56.264Z,2758,Дневник,5,27.77
2024-05-09T11:06:36.717Z,6095,Степлер,9,972.76
2024-01-26T01:50:42.545Z,5476,Карандаш,8,211.96
2024-07-07T04:30:13.298Z,3385,Карандаш,7,1632.43
2024-05-04T09:03:10.116Z,6941,Ручка шариковая,9,975.01
2024-02-17T04:36:39.657Z,8786,Рюкзак,9,1783.16
2024-06-12T21:46:32.448Z,4407,Бумага А4,7,26.53
2024-03-13T19:32:20.724Z,9948,Карандаш,10,1170.48
2024-01-30T17:32:08.331Z,7367,Рюкзак,10,1895.67
2024-06-13T17:22:02.508Z,9599,Ластик,10,447.77
2024-06-14T20:12:16.072Z,7509,Ластик,4,1170.09
2024-01-15T19:34:53.871Z,6579,Рюкзак,3,874.62
2024-02-19T20:59:34.351Z,1955,Ручка шариковая,6,622.74
2024-05-16T23:39:19.011Z,3983,Рюкзак,5,1903.69
2024-03-22T16:33:43.956Z,9189,Ластик,9,1495.07
2024-07-10T02:28:59.709Z,1410,Ручка шариковая,3,1043.03
2024-05-10T23:07:24.434Z,2970,Бумага А4,10,358.32
2024-03-15T15:56:58.846Z,5545,Ластик,3,1576.03
2024-02-04T18:45:59.560Z,9117,Карандаш,7,1431.72
2024-06-09T16:54:37.026Z,8936,Рюкзак,1,1533.84
2024-04-21T15:25:01.672Z,8221,Карандаш,1,1581.62
2024-07-03T22:12:48.482Z,1701,Карандаш,10,1091.62
2024-03-27T07:49:05.677Z,4480,Ластик,2,214.49
2024-06-20T01:45:49.356Z,10,Карандаш,7,1316.19
2024-04-04T06:23:16.474Z,7514,Карандаш,10,143.74
2024-02-03T09:46:13.523Z,5388,Бумага А4,4,572.19
2024-03-11T20:42:08.823Z,8973,Рюкзак,8,404.98
2024-04-22T18:08:39.066Z,755,Рюкзак,8,872.41
2024-02-11T08:51:55.884Z,6990,Дневник,10,898.06
2024-03-24T01:51:10.411Z,2835,Рюкзак,5,19.19
2024-04-07T18:35:30.779Z,8857,Дневник,7,817.5
2024-04-21T16:22:06.166Z,2168,Карандаш,7,1820.83
2024-06-13T13:24:57.978Z,812,Ручка шариковая,2,1351.77
2024-05-26T13:44:58.247Z,8795,Ручка шариковая,6,504.71
2024-04-18T01:31:51.846Z,7710,Рюкзак,7,896.03
2024-04-18T02:41:00.353Z,5294,Карандаш,1,473.91
2024-02-15T19:30:38.354Z,714,Дневник,5,1191.62
2024-03-24T11:21:18.572Z,394,Карандаш,6,1501.59
2024-03-15T01:59:44.227Z,5475,Бумага А4,5,1676.22
2024-05-01T02:12:09.243Z,442,Бумага А4,1,1765.75
2024-06-26T19:17:24.304Z,8847,Бумага А4,6,965.03
2024-07-03T12:36:50.705Z,8144,Степлер,4,56.75
2024-01-04T22:54:11.254Z,7502,Ручка шариковая,7,1964.39
2024-03-31T20:35:20.776Z,2038,Карандаш,4,831.79
2024-01-30T06:54:48.301Z,695,Карандаш,1,185.97
2024-01-18T19:33:46.401Z,7595,Степлер,8,302.64
2024-01-22T09:24:15.908Z,1671,Ластик,8,1680.66
2024-03-18T12:14:01.771Z,1638,Бумага А4,9,1287.5
2024-05-26T14:28:12.140Z,7662,Степлер,2,1171.68
2024-02-16T20:12:28.832Z,2576,Ручка шариковая,8,670.44
2024-03-27T02:55:41.709Z,5383,Дневник,8,1576.77
2024-06-04T13:30:21.534Z,3397,Рюкзак,9,1628.72
2024-05-11T10:23:15.135Z,3603,Дневник,2,1290.36
2024-07-10T06:44:43.180Z,1818,Дневник,10,1124.03
2024-01-31T05:13:36.689Z,2269,Карандаш,8,1057.59
2024-02-19T22:03:51.858Z,7467,Бумага А4,10,1961.28
2024-04-28T20:52:10.695Z,2876,Ручка шариковая,4,497.7
2024-03-18T11:23:48.109Z,3013,Степлер,7,445.05
